FT   variation       31178
FT   variation       27530
FT                   /colour=4
FT                   /gene=group_25309
FT                   /taxa="FPSSTS7063_SV_a2 GCA_018367245 GCA_022735375 GCA_022740055 GCA_046972245 GCA_046977165 GCA_046996585 GCA_047229995 GCA_047232625 GCA_047238525 GCA_047241425 GCA_048423265 GCA_048468875 GCA_959028065 GCA_959601315 scaffold_AFF13-7A"
FT   variation       13992
FT                   /colour=4
FT                   /gene=group_22763
FT                   /taxa="BIOML-B1"
FT   variation       33174
FT                   /colour=4
FT                   /gene=group_41508
FT                   /taxa="GCA_958423435"
FT   variation       38145
FT                   /colour=4
FT                   /gene=group_24411
FT                   /taxa="CLAAAH283.combined GCA_020686905"
FT   variation       9695
FT                   /colour=4
FT                   /gene=group_23563
FT                   /taxa="APC924_119 CLAAAH175.combined CLAAAH222.combined CLAAAH223.combined CNCMI4543 CNCMI4574 GCA_017377535 GCA_018370385 GCA_019415285 GCA_019415355 GCA_020687145 GCA_020687425 GCA_021589125 GCA_037322895 GCA_041405325 GCA_046884385 GCA_047229995 GCA_047232465 GCA_047232625 GCA_958447025 GCA_959027385"
FT   variation       11600
FT                   /colour=5
FT                   /gene=group_12805
FT                   /taxa="AM33-14AC CLAAAH175.combined CLAAAH223.combined CNCMI4644 Fp1 Fp28 GCA_001406255 GCA_002550045 GCA_003434175 GCA_003482185 GCA_018380685 GCA_018784565 GCA_019415165 GCA_020687145 GCA_020687425 GCA_022735375 GCA_022750605 GCA_036297725 GCA_037459115 GCA_041326375 GCA_041334015 GCA_041403865 GCA_041404045 GCA_041404485 GCA_041405325 GCA_041405505 GCA_041405715 GCA_046979045 GCA_046982205 GCA_048349455 GCA_048376695 GCA_048394125 GCA_048486235 GCA_049545765 GCA_905200815 GCA_958477415 GCA_959028065 GCA_959608545 OM04-11BH P9123 P9240 P9241 P9311 P9313 scaffold_AF32-9BH scaffold_CM04-06A"
FT   variation       7130
FT                   /colour=4
FT                   /gene=group_7286
FT                   /taxa="A2165 GCA_010509575"
FT   variation       30888
FT                   /colour=4
FT                   /gene=group_37360
FT                   /taxa="GCA_048349215"
FT   variation       34958
FT                   /colour=8
FT                   /gene=group_19455
FT                   /taxa="A2165 AF36-11AT AM33-14AC AM39-7BH AM42-11AC BIOML-A1 CLAAAH16.combined CLAAAH223.combined CLAAAH283.combined CNCMI4543 CNCMI4574 Fp1 Fp14 Fp28 GCA_002550045 GCA_003433865 GCA_003434125 GCA_003434165 GCA_003434175 GCA_010509575 GCA_014287915 GCA_017377535 GCA_017377545 GCA_017377595 GCA_018375935 GCA_018379485 GCA_018380685 GCA_018784555 GCA_018784565 GCA_019415165 GCA_019415355 GCA_020686905 GCA_020687145 GCA_020687425 GCA_022750605 GCA_025993415 GCA_032971305 GCA_032971355 GCA_032971385 GCA_032971445 GCA_036297725 GCA_036301245 GCA_036312825 GCA_037344775 GCA_041403865 GCA_041404045 GCA_041404105 GCA_041404485 GCA_041405325 GCA_041405505 GCA_041405715 GCA_046995315 GCA_048171345 GCA_048292045 GCA_048429305 GCA_048530285 GCA_049545105 GCA_900066125 GCA_902362495 GCA_905204145 GCA_934836715 GCA_934882665 GCA_937996555 GCA_958352925 GCA_958447025 GCA_958452975 GCA_958477415 GCA_959608545 GCA_965149985 Indica P9094 P9122 P9123 P9224 P9225 P9238 P9239 P9240 P9241 P9311 P9313 P9391"
FT   variation       17280
FT                   /colour=4
FT                   /gene=group_39405
FT                   /taxa="GCA_900066125"
FT   variation       150
FT                   /colour=4
FT                   /gene=axeA1
FT                   /taxa="GCA_047229995 GCA_047232625 GCA_048468875 GCA_959028065"
FT   variation       32398
FT                   /colour=4
FT                   /gene=group_29050
FT                   /taxa="GCA_018784565 GCA_049545105 GCA_958452975"
FT   variation       24110
FT                   /colour=8
FT                   /gene=group_19374
FT                   /taxa="A2165 AF36-11AT AM33-14AC AM39-7BH AM42-11AC BIOML-A1 CLAAAH16.combined CLAAAH223.combined CLAAAH283.combined CNCMI4543 CNCMI4574 Fp1 Fp14 Fp28 GCA_002550045 GCA_003433865 GCA_003434125 GCA_003434165 GCA_003434175 GCA_010509575 GCA_014287915 GCA_017377535 GCA_017377545 GCA_017377595 GCA_018375935 GCA_018379485 GCA_018380685 GCA_018784555 GCA_018784565 GCA_019415165 GCA_019415355 GCA_020686905 GCA_020687145 GCA_020687425 GCA_022750605 GCA_025993415 GCA_032971305 GCA_032971355 GCA_032971385 GCA_032971445 GCA_036297725 GCA_036301245 GCA_036312825 GCA_037344775 GCA_041403865 GCA_041404045 GCA_041404105 GCA_041404485 GCA_041405325 GCA_041405505 GCA_041405715 GCA_046995315 GCA_048171345 GCA_048292045 GCA_048429305 GCA_048530285 GCA_049545105 GCA_900066125 GCA_902362495 GCA_905204145 GCA_934836715 GCA_934882665 GCA_937996555 GCA_958352925 GCA_958447025 GCA_958452975 GCA_958477415 GCA_959608545 GCA_965149985 Indica P9094 P9122 P9123 P9224 P9225 P9238 P9239 P9240 P9241 P9311 P9313 P9391"
FT   variation       30259
FT                   /colour=4
FT                   /gene=group_42567
FT                   /taxa="Marseille-P9312"
FT   variation       145
FT                   /colour=4
FT                   /gene=uxaC_1
FT                   /taxa="GCA_047229995 GCA_047232625 GCA_048468875 GCA_959028065"
FT   variation       12816
FT                   /colour=4
FT                   /gene=group_24183
FT                   /taxa="CLAAAH236.combined GCA_020687265"
FT   variation       4624
FT                   /colour=4
FT                   /gene=group_13904
FT                   /taxa="GCA_022750565 GCA_022750585 GCA_048363475 P9224"
FT   variation       31968
FT                   /colour=4
FT                   /gene=group_29422
FT                   /taxa="GCA_019061285 GCA_024462975 GCA_024463025"
FT   variation       8260
FT                   /colour=4
FT                   /gene=group_34491
FT                   /taxa="GCA_046884385"
FT   variation       24166
FT                   /colour=8
FT                   /gene=tepA
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048404765 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       16632
FT                   /colour=4
FT                   /gene=group_5783
FT                   /taxa="A2165 CNCMI4644 GCA_010509575 GCA_032971305 GCA_047229995 GCA_048376695 GCA_048423265 GCA_048468875 GCA_902362495 scaffold_CM04-06A"
FT   variation       36124
FT                   /colour=8
FT                   /gene=group_14066
FT                   /taxa="A2165 AF36-11AT AM33-14AC AM39-7BH AM42-11AC BIOML-A1 CLAAAH16.combined CLAAAH223.combined CLAAAH283.combined CNCMI4543 CNCMI4574 Fp1 Fp14 Fp28 GCA_002550045 GCA_003433865 GCA_003434125 GCA_003434165 GCA_003434175 GCA_010509575 GCA_014287915 GCA_017377535 GCA_017377545 GCA_017377595 GCA_018375935 GCA_018379485 GCA_018380685 GCA_018784555 GCA_018784565 GCA_019415165 GCA_019415355 GCA_020686905 GCA_020687145 GCA_020687425 GCA_022750605 GCA_025993415 GCA_032971305 GCA_032971355 GCA_032971385 GCA_032971445 GCA_036297725 GCA_036301245 GCA_036312825 GCA_037344775 GCA_041403865 GCA_041404045 GCA_041404105 GCA_041404485 GCA_041405325 GCA_041405505 GCA_041405715 GCA_046995315 GCA_048171345 GCA_048292045 GCA_048429305 GCA_048530285 GCA_049545105 GCA_900066125 GCA_902362495 GCA_905204145 GCA_934836715 GCA_934882665 GCA_937996555 GCA_958352925 GCA_958447025 GCA_958452975 GCA_958477415 GCA_959608545 GCA_965149985 Indica P9094 P9122 P9123 P9224 P9225 P9238 P9239 P9240 P9241 P9311 P9313 P9391"
FT   variation       19651
FT                   /colour=4
FT                   /gene=group_42796
FT                   /taxa="P9224"
FT   variation       31835
FT                   /colour=4
FT                   /gene=group_7995
FT                   /taxa="GCA_048205145"
FT   variation       4178
FT                   /colour=4
FT                   /gene=group_22017
FT                   /taxa="APC942_18-1 APC942_32-1 FPSSTS7063_SV_a2 GCA_003293635 GCA_022721015 GCA_030843165 GCA_046972245 GCA_046977165 GCA_046996585 GCA_047017165 GCA_047244245 GCA_048306095 GCA_048376695 GCA_048463715 GCA_048475415 GCA_048486235 GCA_958421125 GCA_959024715"
FT   variation       38081
FT                   /colour=4
FT                   /gene=group_24939
FT                   /taxa="CNCMI4573"
FT   variation       12098
FT                   /colour=5
FT                   /gene=group_20552
FT                   /taxa="AF32-8AC APC942_18-1 CLAAAH236.combined CLAAAH243.combined Fp360 GCA_003293635 GCA_003433995 GCA_017377665 GCA_018364195 GCA_018378015 GCA_019041425 GCA_020687245 GCA_020687265 GCA_024463015 GCA_037459115 GCA_041323105 GCA_041324655 GCA_041326375 GCA_041326645 GCA_041328815 GCA_041331995 GCA_048168425 GCA_048286095 GCA_048339445 GCA_048508875 GCA_048511395 GCA_049545765 GCA_958353575 GCA_958365925 GCA_958434715 GCA_958441855 GCA_959018785 GCA_965142725"
FT   variation       16370
FT                   /colour=4
FT                   /gene=group_2654
FT                   /taxa="APC942_32-1 GCA_019061285 GCA_021626805 GCA_048199535 GCA_934882155 GCA_958448145"
FT   variation       23557
FT                   /colour=4
FT                   /gene=group_13960
FT                   /taxa="GCA_037459115 GCA_046977165 GCA_046996585 GCA_049545765"
FT   variation       37082
FT                   /colour=4
FT                   /gene=group_26866
FT                   /taxa="GCA_017377535"
FT   variation       16197
FT                   /colour=4
FT                   /gene=group_20223
FT                   /taxa="AF29-11BH BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 GCA_003434015 GCA_041333395 scaffold_AF29-7BH-C"
FT   variation       41633
FT                   /colour=4
FT                   /gene=group_40238
FT                   /taxa="GCA_934835215 GCA_934882155"
FT   variation       10065
FT                   /colour=4
FT                   /gene=group_26205
FT                   /taxa="GCA_001406255"
FT   variation       27800
FT                   /colour=4
FT                   /gene=group_33085
FT                   /taxa="GCA_041323705"
FT   variation       34246
FT                   /colour=4
FT                   /gene=group_43457
FT                   /taxa="scaffold_AFF13-7A"
FT   variation       15366
FT                   /colour=4
FT                   /gene=group_9102
FT                   /taxa="ATCC_27766 ATCC_27768 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAJMH7.combined GCA_001406255 GCA_003482185 GCA_018784645 GCA_048399835 GCA_937924275 OM04-11BH"
FT   variation       17541
FT                   /colour=8
FT                   /gene=ziaR
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048404765 GCA_048447705 GCA_048458355 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       35723
FT                   /colour=4
FT                   /gene=group_20171
FT                   /taxa="AF29-11BH GCA_003434015 scaffold_AF29-7BH-C"
FT   variation       39292
FT                   /colour=4
FT                   /gene=group_21132
FT                   /taxa="AM33-14AC GCA_003434175"
FT   variation       26091
FT                   /colour=5
FT                   /gene=group_19167
FT                   /taxa="A2165 BIOML-A1 CLAAAH16.combined CLAAAH283.combined CNCMI4543 CNCMI4574 GCA_010509575 GCA_014287915 GCA_017377535 GCA_017377545 GCA_018375935 GCA_018784565 GCA_020686905 GCA_032971305 GCA_032971355 GCA_032971445 GCA_036297725 GCA_036301245 GCA_036312825 GCA_037344775 GCA_041403865 GCA_041404485 GCA_048292045 GCA_048429305 GCA_048530285 GCA_049545105 GCA_902362495 GCA_905204145 GCA_934836715 GCA_934882665 GCA_958447025 GCA_958452975 GCA_958477415 GCA_965149985 Indica P9094 P9224 P9225 P9238 P9239 P9240 P9241 P9311 P9313"
FT   variation       36784
FT                   /colour=4
FT                   /gene=group_10808
FT                   /taxa="GCA_041404105"
FT   variation       30135
FT                   /colour=8
FT                   /gene=group_6459
FT                   /taxa="AF32-8AC APC942_18-1 APC942_32-1 FPSSTS7063_SV_a2 Fp1 Fp360 GCA_003293635 GCA_003433995 GCA_017377665 GCA_018364195 GCA_018368925 GCA_018370385 GCA_018378015 GCA_018381965 GCA_018382675 GCA_019041425 GCA_019415265 GCA_019415285 GCA_022715735 GCA_022721015 GCA_024463015 GCA_025757765 GCA_030839505 GCA_030843165 GCA_037459115 GCA_041323105 GCA_041324655 GCA_041326375 GCA_041326645 GCA_041328815 GCA_041331995 GCA_041404045 GCA_046948715 GCA_046972245 GCA_046977165 GCA_046979045 GCA_046982205 GCA_046996585 GCA_047017165 GCA_047229995 GCA_047232465 GCA_047232625 GCA_047238525 GCA_047241425 GCA_047244245 GCA_047249675 GCA_048168425 GCA_048199535 GCA_048218205 GCA_048286095 GCA_048302425 GCA_048339445 GCA_048349455 GCA_048373655 GCA_048376695 GCA_048397125 GCA_048423265 GCA_048463715 GCA_048465695 GCA_048468875 GCA_048470115 GCA_048475415 GCA_048486235 GCA_048508875 GCA_048511395 GCA_049545765 GCA_905208395 GCA_958353575 GCA_958365925 GCA_958415745 GCA_958421125 GCA_958434715 GCA_958441855 GCA_959018785 GCA_959024715 GCA_959028065 GCA_959601315 GCA_965142725 JG_BgPS064 L2_6 Marseille-P9312 scaffold_AFF13-7A scaffold_CM04-06A"
FT   variation       6379
FT                   /colour=4
FT                   /gene=group_24691
FT                   /taxa="CLAJMH7.combined SL3_3"
FT   variation       23482
FT                   /colour=8
FT                   /gene=group_10919
FT                   /taxa="AF32-8AC APC942_18-1 APC942_32-1 CLAAAH236.combined CLAAAH243.combined FPSSTS7063_SV_a2 Fp360 GCA_003293635 GCA_003433995 GCA_017377665 GCA_018364195 GCA_018367245 GCA_018368925 GCA_018370385 GCA_018377455 GCA_018378015 GCA_018381965 GCA_018382675 GCA_019041425 GCA_019415265 GCA_019415285 GCA_020687245 GCA_020687265 GCA_022715735 GCA_022721015 GCA_022735375 GCA_022740055 GCA_024463015 GCA_025757765 GCA_030839505 GCA_030843165 GCA_037322895 GCA_037459115 GCA_041323105 GCA_041324655 GCA_041326375 GCA_041326645 GCA_041328815 GCA_041331995 GCA_046948715 GCA_046972245 GCA_046977165 GCA_046979045 GCA_046982205 GCA_046996585 GCA_047017165 GCA_047229995 GCA_047232465 GCA_047232625 GCA_047238525 GCA_047241425 GCA_047244245 GCA_047249675 GCA_048168425 GCA_048199535 GCA_048218205 GCA_048286095 GCA_048302425 GCA_048306095 GCA_048339445 GCA_048349455 GCA_048373655 GCA_048376695 GCA_048394125 GCA_048397125 GCA_048423265 GCA_048463715 GCA_048465695 GCA_048468875 GCA_048470115 GCA_048475415 GCA_048486235 GCA_048508875 GCA_048511395 GCA_049545765 GCA_905208395 GCA_958353575 GCA_958365925 GCA_958415745 GCA_958421125 GCA_958434715 GCA_958441855 GCA_959018785 GCA_959024715 GCA_959028065 GCA_959601315 GCA_965142725 JG_BgPS064 L2_6 Marseille-P9312 scaffold_AFF13-7A scaffold_CM04-06A"
FT   variation       16669
FT                   /colour=4
FT                   /gene=group_39998
FT                   /taxa="GCA_905208395"
FT   variation       16939
FT                   /colour=4
FT                   /gene=group_42307
FT                   /taxa="Indica"
FT   variation       38892
FT                   /colour=8
FT                   /gene=group_2023
FT                   /taxa="A2165 AF32-8AC AF36-11AT AM33-14AC AM37-13AC APC942_32-1 ATCC_27766 ATCC_27768 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH236.combined CLAAAH243.combined CNCMI4644 Fp1043 Fp360 GCA_001406255 GCA_003433865 GCA_003433995 GCA_003434135 GCA_003434175 GCA_003482185 GCA_010509575 GCA_017377535 GCA_017377595 GCA_017377665 GCA_018364195 GCA_018377455 GCA_018784565 GCA_019041425 GCA_019415265 GCA_020687245 GCA_020687265 GCA_021626805 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024463015 GCA_025757765 GCA_025993415 GCA_032971305 GCA_032971445 GCA_037344775 GCA_041323105 GCA_041324655 GCA_041326375 GCA_041326645 GCA_041328415 GCA_041328815 GCA_041331995 GCA_041405325 GCA_046995315 GCA_047244245 GCA_048199535 GCA_048205145 GCA_048218205 GCA_048302425 GCA_048349215 GCA_900066125 GCA_902362495 GCA_905208395 GCA_937924275 GCA_958353575 GCA_958423435 GCA_958434715 GCA_958445435 Marseille-P9312 OM04-11BH P9122 P9123 P9225 P9240 P9241 P9313 scaffold_AM100_B16A"
FT   variation       12492
FT                   /colour=4
FT                   /gene=group_704
FT                   /taxa="GCA_032971385 GCA_037344775 GCA_041328415"
FT   variation       28608
FT                   /colour=4
FT                   /gene=group_35879
FT                   /taxa="GCA_047244245"
FT   variation       19666
FT                   /colour=8
FT                   /gene=dbpA
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048447705 GCA_048458355 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       7937
FT                   /colour=8
FT                   /gene=group_10312
FT                   /taxa="A2165 AF36-11AT AM33-14AC AM39-7BH AM42-11AC BIOML-A1 CLAAAH16.combined CLAAAH223.combined CLAAAH283.combined CNCMI4543 CNCMI4574 Fp1 Fp14 Fp28 GCA_002550045 GCA_003433865 GCA_003434125 GCA_003434165 GCA_003434175 GCA_010509575 GCA_014287915 GCA_017377535 GCA_017377545 GCA_017377595 GCA_018375935 GCA_018379485 GCA_018380685 GCA_018784555 GCA_018784565 GCA_019415165 GCA_019415355 GCA_020686905 GCA_020687145 GCA_020687425 GCA_022750605 GCA_025993415 GCA_032971305 GCA_032971355 GCA_032971385 GCA_032971445 GCA_036297725 GCA_036301245 GCA_036312825 GCA_037344775 GCA_041403865 GCA_041404045 GCA_041404105 GCA_041404485 GCA_041405325 GCA_041405505 GCA_041405715 GCA_046995315 GCA_048171345 GCA_048292045 GCA_048429305 GCA_048530285 GCA_049545105 GCA_900066125 GCA_902362495 GCA_905204145 GCA_934836715 GCA_934882665 GCA_937996555 GCA_958352925 GCA_958447025 GCA_958452975 GCA_958477415 GCA_959608545 GCA_965149985 Indica P9094 P9122 P9123 P9224 P9225 P9238 P9239 P9240 P9241 P9311 P9313 P9391"
FT   variation       6654
FT                   /colour=4
FT                   /gene=group_38081
FT                   /taxa="GCA_048397125 GCA_048423265"
FT   variation       37003
FT                   /colour=4
FT                   /gene=group_16166
FT                   /taxa="BIOML-B1 GCA_018784645 GCA_019061315 GCA_022136525 GCA_022137305 GCA_048285995 scaffold_AM54-7NS"
FT   variation       14931
FT                   /colour=4
FT                   /gene=group_38017
FT                   /taxa="GCA_048397125"
FT   variation       18423
FT                   /colour=4
FT                   /gene=group_19950
FT                   /taxa="AF10-13 AF31-14AC GCA_003433905 GCA_003465525 GCA_048511395 GCA_958352925"
FT   variation       3644
FT                   /colour=4
FT                   /gene=group_29833
FT                   /taxa="GCA_019415355"
FT   variation       35675
FT                   /colour=4
FT                   /gene=group_31622
FT                   /taxa="GCA_022750565 GCA_022750585"
FT   variation       40606
FT                   /colour=4
FT                   /gene=group_27928
FT                   /taxa="GCA_018378015"
FT   variation       41073
FT                   /colour=4
FT                   /gene=group_30427
FT                   /taxa="GCA_022715735"
FT   variation       3233
FT                   /colour=4
FT                   /gene=group_5830
FT                   /taxa="AF29-11BH AF31-14AC AM37-13AC FPSSTS7063_SV_a2 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_041403865 GCA_041404105 GCA_905208395 GCA_958352925 Indica L2_6 scaffold_AF29-7BH-C"
FT   variation       37930
FT                   /colour=4
FT                   /gene=group_33307
FT                   /taxa="GCA_041326645"
FT   variation       27172
FT                   /colour=4
FT                   /gene=group_25455
FT                   /taxa="FPSSTS7063_SV_a2"
FT   variation       11473
FT                   /colour=4
FT                   /gene=hpr_1
FT                   /taxa="GCA_041323705 GCA_041403865 P9239"
FT   variation       27561
FT                   /colour=4
FT                   /gene=group_4047
FT                   /taxa="GCA_018379485 GCA_041323105 GCA_041328415 GCA_048486235 GCA_049545105"
FT   variation       1491
FT                   /colour=9
FT                   /gene=group_10589
FT                   /taxa="AF10-13 AF29-11BH AM36-18BH AM37-13AC APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAJMH7.combined Fp1043 Fp137 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_959027385 GCA_965148815 SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM54-7NS"
FT   variation       39096
FT                   /colour=4
FT                   /gene=group_4463
FT                   /taxa="AF31-14AC AM36-18BH AM42-11AC BIOML-A1 FPSSTS7063_SV_a2 GCA_003433905 GCA_003434125 GCA_003467805 GCA_008680095 GCA_017377535 GCA_037344775 GCA_041404045 GCA_046948715 GCA_047232465 GCA_048285995 GCA_048349455 GCA_048376695 GCA_048475415 GCA_049545105 GCA_958365925 P9122 scaffold_AM54-7NS"
FT   variation       25868
FT                   /colour=8
FT                   /gene=group_4855
FT                   /taxa="AF32-8AC APC942_18-1 APC942_32-1 CLAAAH236.combined CLAAAH243.combined FPSSTS7063_SV_a2 Fp360 GCA_003293635 GCA_003433995 GCA_017377665 GCA_018364195 GCA_018367245 GCA_018368925 GCA_018370385 GCA_018377455 GCA_018378015 GCA_018381965 GCA_018382675 GCA_019041425 GCA_019415265 GCA_019415285 GCA_020687245 GCA_020687265 GCA_022715735 GCA_022721015 GCA_022735375 GCA_022740055 GCA_024463015 GCA_025757765 GCA_030839505 GCA_030843165 GCA_037322895 GCA_037459115 GCA_041323105 GCA_041324655 GCA_041326375 GCA_041326645 GCA_041328815 GCA_041331995 GCA_046948715 GCA_046972245 GCA_046977165 GCA_046979045 GCA_046982205 GCA_046996585 GCA_047229995 GCA_047232465 GCA_047232625 GCA_047238525 GCA_047241425 GCA_047244245 GCA_047249675 GCA_048168425 GCA_048199535 GCA_048218205 GCA_048286095 GCA_048302425 GCA_048306095 GCA_048339445 GCA_048349455 GCA_048373655 GCA_048376695 GCA_048394125 GCA_048397125 GCA_048463715 GCA_048465695 GCA_048468875 GCA_048470115 GCA_048475415 GCA_048508875 GCA_048511395 GCA_049545765 GCA_905208395 GCA_958353575 GCA_958365925 GCA_958415745 GCA_958421125 GCA_958434715 GCA_958441855 GCA_959018785 GCA_959024715 GCA_959028065 GCA_959601315 GCA_965142725 JG_BgPS064 L2_6 Marseille-P9312 scaffold_AFF13-7A scaffold_CM04-06A"
FT   variation       20919
FT                   /colour=4
FT                   /gene=group_33476
FT                   /taxa="GCA_041328415 GCA_041334015 GCA_958445435 GCA_958448145 GCA_959600295"
FT   variation       17641
FT                   /colour=5
FT                   /gene=group_8551
FT                   /taxa="A2165 CLAAAH16.combined CLAAAH243.combined CNCMI4543 CNCMI4573 CNCMI4574 GCA_010509575 GCA_017377545 GCA_020687245 GCA_032971305 GCA_032971355 GCA_032971445 GCA_046948715 GCA_046972245 GCA_047238525 GCA_047241425 GCA_047249675 GCA_048286095 GCA_902362495 GCA_902373685 GCA_934841625 GCA_958441855 GCA_958477415 GCA_959018785 GCA_959024715 GCA_965142725 P9094 P9123 P9238 scaffold_CM04-06A"
FT   variation       15112
FT                   /colour=4
FT                   /gene=group_22502
