FT   variation       3927
FT   variation       5070
FT                   /colour=4
FT                   /gene=group_8654
FT                   /taxa="AM37-13AC GCA_003434135"
FT   variation       6324
FT                   /colour=4
FT                   /gene=group_10544
FT                   /taxa="CLAAAH175.combined"
FT   variation       14261
FT                   /colour=4
FT                   /gene=group_5161
FT                   /taxa="CLAAAH222.combined Fp137 GCA_048363475 GCA_905200815 GCA_958423435"
FT   variation       13050
FT                   /colour=4
FT                   /gene=group_10072
FT                   /taxa="BIOML-B18 BIOML-B2 BIOML-B3 CLAAAH175.combined GCA_001406255 GCA_004167405"
FT   variation       17055
FT                   /colour=4
FT                   /gene=group_11543
FT                   /taxa="CNCMI4644"
FT   variation       6307
FT                   /colour=4
FT                   /gene=group_15499
FT                   /taxa="GCA_048285995"
FT   variation       3514
FT                   /colour=4
FT                   /gene=group_18489
FT                   /taxa="GCA_041324535 SL3_3"
FT   variation       17153
FT                   /colour=4
FT                   /gene=group_18142
FT                   /taxa="GCA_958448145"
FT   variation       12277
FT                   /colour=4
FT                   /gene=group_6978
FT                   /taxa="GCA_001406255 GCA_021589125 GCA_041333395"
FT   variation       17139
FT                   /colour=4
FT                   /gene=group_18077
FT                   /taxa="GCA_958448145"
FT   variation       15130
FT                   /colour=4
FT                   /gene=group_17734
FT                   /taxa="GCA_934882155"
FT   variation       9059
FT                   /colour=4
FT                   /gene=group_1642
FT                   /taxa="AM37-13AC GCA_003434135 GCA_022750565 GCA_022750585 GCA_041323705 GCA_905200815 scaffold_AF32-9BH"
FT   variation       7455
FT                   /colour=4
FT                   /gene=group_7370
FT                   /taxa="GCA_934835215 GCA_934882155"
FT   variation       9804
FT                   /colour=4
FT                   /gene=group_16944
FT                   /taxa="GCA_905200815 scaffold_AF32-9BH"
FT   variation       14952
FT                   /colour=4
FT                   /gene=group_17846
FT                   /taxa="GCA_937924275"
FT   variation       6043
FT                   /colour=4
FT                   /gene=group_13684
FT                   /taxa="GCA_024460915 GCA_049532935"
FT   variation       11390
FT                   /colour=2
FT                   /gene=pncB
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048399835 GCA_048447705 GCA_048458355 GCA_048485695 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       10314
FT                   /colour=4
FT                   /gene=group_12093
FT                   /taxa="GCA_001406255"
FT   variation       7043
FT                   /colour=4
FT                   /gene=group_15644
FT                   /taxa="GCA_048346755"
FT   variation       262
FT                   /colour=5
FT                   /gene=group_5398
FT                   /taxa="AF10-13 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 GCA_003465525"
FT   variation       15089
FT                   /colour=4
FT                   /gene=group_12460
FT                   /taxa="GCA_003482185 OM04-11BH"
FT   variation       14827
FT                   /colour=3
FT                   /gene=group_790
FT                   /taxa="AF31-14AC AM37-13AC APC918_95b APC924_119 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 CLAAAH222.combined CLAJMH7.combined CNCMI4573 Fp1043 GCA_003433905 GCA_003434135 GCA_004167405 GCA_019061285 GCA_019061315 GCA_021589125 GCA_022136525 GCA_022137305 GCA_024462975 GCA_024463025 GCA_041324535 GCA_041333395 GCA_046884385 GCA_048251395 GCA_048346755 GCA_048363475 GCA_048396715 GCA_048399835 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_902373685 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_965148815 SL3_3 scaffold_AM100_B16A"
FT   variation       735
FT                   /colour=4
FT                   /gene=group_16451
FT                   /taxa="GCA_048458355"
FT   variation       10091
FT                   /colour=4
FT                   /gene=group_15841
FT                   /taxa="GCA_048349215"
FT   variation       10232
FT                   /colour=4
FT                   /gene=group_10161
FT                   /taxa="BIOML-B7 BIOML-B8"
FT   variation       13379
FT                   /colour=4
FT                   /gene=group_12448
FT                   /taxa="GCA_003482185 OM04-11BH"
FT   variation       1691
FT                   /colour=4
FT                   /gene=group_16371
FT                   /taxa="GCA_048447705"
FT   variation       11511
FT                   /colour=4
FT                   /gene=group_10364
FT                   /taxa="CLAAAH175.combined CNCMI4644 GCA_001406255 GCA_003482185 OM04-11BH"
FT   variation       13249
FT                   /colour=5
FT                   /gene=group_225
FT                   /taxa="AF29-11BH ATCC_27766 BIOML-B1 BIOML-B17 BIOML-B18 CLAJMH7.combined GCA_003434015 GCA_019061315 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_048346755 GCA_902373685 scaffold_AF29-7BH-C"
FT   variation       6945
FT                   /colour=4
FT                   /gene=group_16592
FT                   /taxa="GCA_049532935"
FT   variation       6702
FT                   /colour=4
FT                   /gene=group_16575
FT                   /taxa="GCA_049532935"
FT   variation       4733
FT                   /colour=4
FT                   /gene=group_15291
FT                   /taxa="GCA_048251395"
FT   variation       4839
FT                   /colour=4
FT                   /gene=group_15273
FT                   /taxa="GCA_048251395"
FT   variation       11785
FT                   /colour=4
FT                   /gene=group_17284
FT                   /taxa="GCA_934835215"
FT   variation       12686
FT                   /colour=4
FT                   /gene=group_9293
FT                   /taxa="BIOML-B1"
FT   variation       5292
FT                   /colour=4
FT                   /gene=group_12478
FT                   /taxa="GCA_003482185 OM04-11BH"
FT   variation       10690
FT                   /colour=4
FT                   /gene=group_16831
FT                   /taxa="GCA_905200815"
FT   variation       7762
FT                   /colour=4
FT                   /gene=group_10987
FT                   /taxa="CLAJMH7.combined"
FT   variation       10032
FT                   /colour=4
FT                   /gene=group_14439
FT                   /taxa="GCA_041333395"
FT   variation       12957
FT                   /colour=4
FT                   /gene=group_6006
FT                   /taxa="AF31-14AC GCA_003433905 GCA_041324535 GCA_048205145 GCA_048447705"
FT   variation       5450
FT                   /colour=4
FT                   /gene=group_5497
FT                   /taxa="AF10-13 AM36-18BH GCA_003465525 GCA_003467805 GCA_041324535 scaffold_AM54-7NS"
FT   variation       12105
FT                   /colour=4
FT                   /gene=group_2006
FT                   /taxa="BIOML-B10"
FT   variation       15007
FT                   /colour=4
FT                   /gene=group_10975
FT                   /taxa="CLAJMH7.combined GCA_024460915 GCA_048205145 GCA_048349215 GCA_902373685"
FT   variation       2975
FT                   /colour=4
FT                   /gene=group_2897
FT                   /taxa="GCA_018784645"
FT   variation       16522
FT                   /colour=4
FT                   /gene=legG
FT                   /taxa="GCA_934841625"
FT   variation       15957
FT                   /colour=4
FT                   /gene=group_6164
FT                   /taxa="APC918_95b GCA_048396715 GCA_048490295"
FT   variation       155
FT                   /colour=4
FT                   /gene=group_15359
FT                   /taxa="GCA_048285995"
FT   variation       14967
FT                   /colour=4
FT                   /gene=group_12134
FT                   /taxa="GCA_001406255 GCA_959027385"
FT   variation       7094
FT                   /colour=4
FT                   /gene=group_9288
FT                   /taxa="BIOML-B1"
FT   variation       15688
FT                   /colour=15
FT                   /gene=group_2987
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH222.combined CLAJMH7.combined CNCMI4573 Fp1043 Fp137 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_004167405 GCA_008680095 GCA_019061285 GCA_019061315 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048404765 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959600295 GCA_965148815 SL3_3 scaffold_AF29-7BH-C scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       3667
FT                   /colour=4
FT                   /gene=group_17688
FT                   /taxa="GCA_934882155"
FT   variation       5049
FT                   /colour=4
FT                   /gene=group_3196
FT                   /taxa="CLAAAH175.combined"
FT   variation       10315
FT                   /colour=4
FT                   /gene=group_11506
FT                   /taxa="CNCMI4644 GCA_003482185 OM04-11BH"
FT   variation       11652
FT                   /colour=9
FT                   /gene=group_2947
FT                   /taxa="AF10-13 AF29-11BH AM36-18BH AM37-13AC APC918_95b APC924_119 Fp137 GCA_001406255 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_018784645 GCA_041323705 GCA_041333395 GCA_046884385 GCA_048396715 GCA_048490295 GCA_049532935 GCA_905200815 OM04-11BH scaffold_AF29-7BH-C scaffold_AF32-9BH"
FT   variation       6470
FT                   /colour=4
FT                   /gene=group_126
FT                   /taxa="AM36-18BH GCA_003467805 GCA_041324535 GCA_041334015"
FT   variation       2971
FT                   /colour=4
FT                   /gene=group_11999
FT                   /taxa="Fp137"
FT   variation       14781
FT                   /colour=4
FT                   /gene=group_3062
FT                   /taxa="GCA_022750565"
FT   variation       5485
FT                   /colour=4
FT                   /gene=group_10864
FT                   /taxa="CLAAAH222.combined GCA_019061315 GCA_022136525 GCA_022137305"
FT   variation       10633
FT                   /colour=4
FT                   /gene=group_16855
FT                   /taxa="GCA_905200815 GCA_958423435 scaffold_AF32-9BH"
FT   variation       2025
FT                   /colour=4
FT                   /gene=group_13994
FT                   /taxa="GCA_041324535"
FT   variation       935
FT                   /colour=4
FT                   /gene=lyc
FT                   /taxa="GCA_022750565 GCA_022750585 GCA_048363475"
FT   variation       7963
FT                   /colour=4
FT                   /gene=group_3513
FT                   /taxa="AF31-14AC GCA_003433905 GCA_019061285 GCA_021589125 GCA_024460915 GCA_024462975 GCA_024463025"
FT   variation       16477
FT                   /colour=4
FT                   /gene=group_17500
FT                   /taxa="GCA_934841625"
FT   variation       5230
FT                   /colour=4
FT                   /gene=group_11887
FT                   /taxa="Fp137 GCA_041333395"
FT   variation       13127
FT                   /colour=4
FT                   /gene=group_908
FT                   /taxa="AF10-13 GCA_003465525"
FT   variation       7735
FT                   /colour=4
FT                   /gene=group_364
FT                   /taxa="AM36-18BH GCA_003467805 GCA_019061315 GCA_022136525 GCA_022137305"
FT   variation       2744
FT                   /colour=4
FT                   /gene=group_7823
FT                   /taxa="AF10-13 Fp137 GCA_003465525"
FT   variation       4127
FT                   /colour=9
FT                   /gene=group_3720
FT                   /taxa="ATCC_27766 ATCC_27768 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAJMH7.combined CNCMI4573 GCA_021589125 GCA_024462975 GCA_024463025 GCA_902373685 GCA_905200815 GCA_934882155"
FT   variation       4582
FT                   /colour=4
FT                   /gene=group_8915
FT                   /taxa="APC924_119 CLAAAH222.combined GCA_021589125 GCA_046884385 GCA_959027385"
FT   variation       10289
FT                   /colour=4
FT                   /gene=group_11739
FT                   /taxa="Fp1043 GCA_022750565 GCA_022750585"
FT   variation       16828
FT                   /colour=4
FT                   /gene=group_13331
FT                   /taxa="GCA_021626805"
FT   variation       11110
FT                   /colour=4
FT                   /gene=group_15195
FT                   /taxa="GCA_048205145 GCA_048399835"
FT   variation       3238
FT                   /colour=4
FT                   /gene=group_12949
FT                   /taxa="GCA_019061285 GCA_024462975 GCA_024463025"
FT   variation       17135
FT                   /colour=4
FT                   /gene=dnaA_2
FT                   /taxa="GCA_958448145"
FT   variation       4515
FT                   /colour=4
FT                   /gene=group_8926
FT                   /taxa="APC924_119"
FT   variation       10093
FT                   /colour=4
FT                   /gene=group_10578
FT                   /taxa="CLAAAH175.combined"
FT   variation       5840
FT                   /colour=4
FT                   /gene=group_10219
FT                   /taxa="BIOML-B7 BIOML-B8"
FT   variation       442
FT                   /colour=5
FT                   /gene=group_4854
FT                   /taxa="AF29-11BH AF31-14AC CLAAAH175.combined CNCMI4644 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003482185 GCA_041334015 OM04-11BH scaffold_AF29-7BH-C"
FT   variation       14262
FT                   /colour=5
FT                   /gene=group_9665
FT                   /taxa="BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9"
FT   variation       9379
FT                   /colour=4
FT                   /gene=group_14984
FT                   /taxa="GCA_046884385"
FT   variation       2292
FT                   /colour=4
FT                   /gene=group_14098
FT                   /taxa="GCA_041324535"
FT   variation       10193
FT                   /colour=4
FT                   /gene=xerD_2
FT                   /taxa="CNCMI4644 Fp1043 GCA_003482185 GCA_022750565 GCA_022750585 GCA_041334015 GCA_046884385 GCA_048404765 OM04-11BH"
FT   variation       5786
FT                   /colour=4
FT                   /gene=group_9790
FT                   /taxa="BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B7 BIOML-B9"
FT   variation       12524
FT                   /colour=4
FT                   /gene=group_2462
FT                   /taxa="GCA_958445435"
FT   variation       10329
FT                   /colour=4
FT                   /gene=group_18482
FT                   /taxa="SL3_3"
FT   variation       15900
FT                   /colour=9
FT                   /gene=group_3390
FT                   /taxa="BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAJMH7.combined CNCMI4644 GCA_001406255 GCA_003482185 GCA_022750565 GCA_022750585 GCA_041334015 GCA_048371115 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 OM04-11BH"
FT   variation       11038
FT                   /colour=4
FT                   /gene=group_12800
FT                   /taxa="GCA_019061285 GCA_024462975 GCA_024463025"
FT   variation       6555
FT                   /colour=4
FT                   /gene=group_11226
FT                   /taxa="CNCMI4573"
FT   variation       7922
FT                   /colour=4
FT                   /gene=group_474
FT                   /taxa="BIOML-B10 BIOML-B13"
FT   variation       10209
FT                   /colour=4
FT                   /gene=group_14698
FT                   /taxa="GCA_041334015"
FT   variation       17131
FT                   /colour=4
FT                   /gene=group_18085
FT                   /taxa="GCA_958448145"
FT   variation       8703
FT                   /colour=5
FT                   /gene=group_3064
FT                   /taxa="AF31-14AC APC918_95b BIOML-B1 GCA_003433905 GCA_019061315 GCA_021589125 GCA_022136525 GCA_022137305 GCA_022750585 GCA_041333395 GCA_048396715 GCA_048490295 GCA_905200815 GCA_934835215 GCA_965148815 scaffold_AF29-7BH-C scaffold_AF32-9BH"
FT   variation       3716
FT                   /colour=4
FT                   /gene=group_12355
FT                   /taxa="GCA_003482185 OM04-11BH"
FT   variation       2919
FT                   /colour=3
FT                   /gene=scrK_2
FT                   /taxa="AM37-13AC APC918_95b APC924_119 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH222.combined CLAJMH7.combined CNCMI4644 GCA_001406255 GCA_003434135 GCA_004167405 GCA_018784645 GCA_019061315 GCA_022136525 GCA_022137305 GCA_041324535 GCA_041333395 GCA_046884385 GCA_048205145 GCA_048346755 GCA_048396715 GCA_048447705 GCA_048485695 GCA_048490295"
FT   variation       366
FT                   /colour=4
FT                   /gene=group_1863
FT                   /taxa="Fp1043 GCA_041324535 GCA_049532935"
FT   variation       7285
FT                   /colour=4
FT                   /gene=group_15681
FT                   /taxa="GCA_048346755 GCA_049532935"
FT   variation       15284
FT                   /colour=4
FT                   /gene=group_14821
FT                   /taxa="GCA_041334015"
FT   variation       10422
FT                   /colour=4
FT                   /gene=group_5321
FT                   /taxa="GCA_905200815"
FT   variation       16879
FT                   /colour=4
FT                   /gene=group_9493
FT                   /taxa="BIOML-B1"
FT   variation       7896
FT                   /colour=4
FT                   /gene=group_6820
FT                   /taxa="CNCMI4573 SL3_3"
FT   variation       11517
FT                   /colour=4
FT                   /gene=group_6480
FT                   /taxa="BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 CLAAAH222.combined GCA_004167405"
FT   variation       12111
FT                   /colour=4
FT                   /gene=group_6336
FT                   /taxa="BIOML-B10 BIOML-B5 BIOML-B8"
FT   variation       17383
FT                   /colour=4
FT                   /gene=group_17123
FT                   /taxa="GCA_905200815"
FT   variation       14886
FT                   /colour=4
FT                   /gene=group_12981
FT                   /taxa="GCA_019061285 GCA_019061315 GCA_022136525 GCA_022137305 GCA_024462975 GCA_024463025"
FT   variation       14749
FT                   /colour=4
FT                   /gene=group_3012
FT                   /taxa="GCA_934825545"
FT   variation       12956
FT                   /colour=4
FT                   /gene=group_4209
FT                   /taxa="GCA_048205145"
FT   variation       11160
FT                   /colour=4
FT                   /gene=group_17787
FT                   /taxa="GCA_937924275"
FT   variation       5881
FT                   /colour=4
FT                   /gene=group_7035
FT                   /taxa="GCA_018784645 GCA_048363475"
FT   variation       5342
FT                   /colour=4
FT                   /gene=group_4748
FT                   /taxa="AF10-13 AM36-18BH GCA_003465525 GCA_003467805 GCA_008680095 GCA_018784645 SL3_3"
FT   variation       1340
FT                   /colour=4
FT                   /gene=group_3104
FT                   /taxa="GCA_048396715"
FT   variation       3080
FT                   /colour=4
FT                   /gene=group_1577
FT                   /taxa="AM36-18BH APC924_119 GCA_001406255 GCA_003467805 GCA_003482185 GCA_041323705 GCA_047946905 GCA_049532935 OM04-11BH"
FT   variation       6225
FT                   /colour=4
FT                   /gene=group_15551
FT                   /taxa="GCA_048285995"
FT   variation       10597
FT                   /colour=4
FT                   /gene=group_14290
FT                   /taxa="GCA_041328415"
FT   variation       2172
FT                   /colour=4
FT                   /gene=COQ5
FT                   /taxa="GCA_048404765"
FT   variation       16021
FT                   /colour=3
FT                   /gene=group_3562
FT                   /taxa="AF10-13 AM36-18BH APC924_119 ATCC_27766 ATCC_27768 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CNCMI4573 CNCMI4644 Fp137 GCA_001406255 GCA_003465525 GCA_003467805 GCA_003482185 GCA_008680095 GCA_019061285 GCA_021589125 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041333395 GCA_041334015 GCA_046884385 GCA_048205145 GCA_048349215 GCA_048371115 GCA_048399835 GCA_048404765 GCA_048447705 GCA_049532935 GCA_905200815 GCA_937924275 OM04-11BH scaffold_AF32-9BH scaffold_AM54-7NS"
FT   variation       10295
FT                   /colour=4
FT                   /gene=group_5225
FT                   /taxa="Fp1043 GCA_003482185 GCA_022750565 GCA_022750585 GCA_046884385 GCA_905200815 OM04-11BH scaffold_AF32-9BH"
FT   variation       3317
FT                   /colour=4
FT                   /gene=group_297
FT                   /taxa="GCA_048404765"
FT   variation       4149
FT                   /colour=5
FT                   /gene=group_4639
FT                   /taxa="AM37-13AC BIOML-B2 CLAJMH7.combined GCA_003434135 GCA_018784645 GCA_021589125 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048371115 GCA_048399835 GCA_958448145"
FT   variation       2304
FT                   /colour=4
FT                   /gene=group_16611
FT                   /taxa="GCA_049532935"
FT   variation       6872
FT                   /colour=4
FT                   /gene=group_13602
FT                   /taxa="GCA_022750565 GCA_022750585 SL3_3"
FT   variation       15298
FT                   /colour=4
FT                   /gene=group_14807
FT                   /taxa="GCA_041334015"
FT   variation       8525
FT                   /colour=4
FT                   /gene=group_14483
FT                   /taxa="GCA_041333395"
FT   variation       4154
FT                   /colour=4
FT                   /gene=group_10024
FT                   /taxa="BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 GCA_004167405 GCA_958448145"
FT   variation       1463
FT                   /colour=4
FT                   /gene=group_15433
FT                   /taxa="GCA_048285995"
FT   variation       14271
FT                   /colour=4
FT                   /gene=group_13968
FT                   /taxa="GCA_041324535"
FT   variation       5622
FT                   /colour=4
FT                   /gene=group_17153
FT                   /taxa="GCA_934825545"
FT   variation       6169
FT                   /colour=5
FT                   /gene=group_8790
FT                   /taxa="APC918_95b BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 CLAAAH222.combined GCA_004167405 GCA_019061285 GCA_024462975 GCA_024463025 GCA_048285995 GCA_934835215"
FT   variation       10369
FT                   /colour=4
FT                   /gene=group_18472
FT                   /taxa="SL3_3"
FT   variation       4168
FT                   /colour=4
FT                   /gene=group_8755
FT                   /taxa="AM37-13AC GCA_003434135"
FT   variation       2660
FT                   /colour=4
FT                   /gene=group_2707
FT                   /taxa="APC918_95b"
FT   variation       15195
FT                   /colour=4
FT                   /gene=group_10997
FT                   /taxa="CLAJMH7.combined CNCMI4573"
FT   variation       5427
FT                   /colour=4
FT                   /gene=group_1613
FT                   /taxa="GCA_041333395"
FT   variation       11204
FT                   /colour=4
FT                   /gene=group_9317
FT                   /taxa="BIOML-B1"
FT   variation       244
FT                   /colour=4
FT                   /gene=group_5754
FT                   /taxa="AF10-13 AF31-14AC GCA_003433905 GCA_003465525"
FT   variation       10884
FT                   /colour=4
FT                   /gene=group_6730
FT                   /taxa="CLAJMH7.combined GCA_041328415 SL3_3"
FT   variation       1004
FT                   /colour=4
FT                   /gene=group_7862
FT                   /taxa="AF29-11BH GCA_003434015 scaffold_AF29-7BH-C"
FT   variation       16514
FT                   /colour=4
FT                   /gene=group_17563
FT                   /taxa="GCA_934841625"
FT   variation       16539
FT                   /colour=4
FT                   /gene=group_17330
FT                   /taxa="GCA_934835215 GCA_934882155"
FT   variation       5587
FT                   /colour=4
FT                   /gene=group_12782
FT                   /taxa="GCA_018784645"
FT   variation       9161
FT                   /colour=4
FT                   /gene=group_5232
FT                   /taxa="Fp137 GCA_041328415 GCA_041333395 scaffold_AM100_B16A"
FT   variation       8037
FT                   /colour=9
FT                   /gene=group_7528
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 CLAAAH222.combined CNCMI4573 GCA_003433905 GCA_003434015 GCA_003465525 GCA_004167405 GCA_019061285 GCA_019061315 GCA_021589125 GCA_022136525 GCA_022137305 GCA_024462975 GCA_024463025 scaffold_AF29-7BH-C scaffold_AM100_B16A"
FT   variation       8439
FT                   /colour=4
FT                   /gene=group_10639
FT                   /taxa="CLAAAH175.combined SL3_3"
FT   variation       15192
FT                   /colour=4
FT                   /gene=group_16637
FT                   /taxa="GCA_049532935"
FT   variation       5796
FT                   /colour=4
FT                   /gene=group_5142
FT                   /taxa="CLAAAH175.combined GCA_003482185 OM04-11BH"
FT   variation       8934
FT                   /colour=4
FT                   /gene=group_8827
FT                   /taxa="APC918_95b GCA_046884385"
FT   variation       11059
FT                   /colour=4
FT                   /gene=group_17837
FT                   /taxa="GCA_937924275"
FT   variation       668
FT                   /colour=4
FT                   /gene=group_14182
FT                   /taxa="GCA_018784645 GCA_041328415 GCA_958445435 GCA_958448145 GCA_959600295"
FT   variation       1910
FT                   /colour=4
FT                   /gene=group_13761
FT                   /taxa="GCA_024462975"
FT   variation       3938
FT                   /colour=4
FT                   /gene=group_9167
FT                   /taxa="ATCC_27766 ATCC_27768"
FT   variation       17161
FT                   /colour=4
FT                   /gene=group_18134
FT                   /taxa="GCA_958448145"
FT   variation       9800
FT                   /colour=4
FT                   /gene=group_6050
FT                   /taxa="AM36-18BH GCA_003467805 GCA_008680095"
FT   variation       13745
FT                   /colour=7
FT                   /gene=rluC
FT                   /taxa="AM36-18BH APC918_95b BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAJMH7.combined CNCMI4644 Fp137 GCA_003467805 GCA_004167405 GCA_021589125 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041328415 GCA_041333395 GCA_041334015 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048349215 GCA_048363475 GCA_048399835 GCA_048404765 GCA_048447705 GCA_048458355 GCA_048485695 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958448145 GCA_959027385 GCA_959600295 SL3_3 scaffold_AF29-7BH-C scaffold_AM100_B16A"
FT   variation       16719
FT                   /colour=4
FT                   /gene=group_5902
FT                   /taxa="AF29-11BH Fp137 GCA_001406255 GCA_003434015 scaffold_AF29-7BH-C"
FT   variation       2450
FT                   /colour=4
FT                   /gene=group_2496
FT                   /taxa="AF31-14AC GCA_001406255 GCA_003433905"
FT   variation       7069
FT                   /colour=4
FT                   /gene=group_13185
FT                   /taxa="GCA_021626805"
FT   variation       8996
FT                   /colour=4
FT                   /gene=group_11099
FT                   /taxa="CLAJMH7.combined GCA_902373685"
FT   variation       1941
FT                   /colour=4
FT                   /gene=group_6949
FT                   /taxa="Fp137 GCA_024462975 GCA_048458355"
FT   variation       16847
FT                   /colour=4
FT                   /gene=group_13145
FT                   /taxa="GCA_021626805"
FT   variation       16256
FT                   /colour=4
FT                   /gene=group_17169
FT                   /taxa="GCA_934835215 GCA_934841625 GCA_934882155"
FT   variation       3606
FT                   /colour=15
FT                   /gene=iolE
